# NOTICE: The collection of content and other data on this site
# through automated means, including any device, tool, or process
# designed to data mine or scrape content, is prohibited except
# (1) as provided by the below Content Usage directives or (2)
# with express written permission from Senan Qulamov.

# The Content Usage directives in this file use syntax and
# vocabulary from a proposed IETF standard drafted by the AI
# Preferences (aipref) working group and have the meanings set
# forth in that standard. To learn more, please see
# https://contentsignals.org/.

# To request permission to license our intellectual property
# and/or other materials, please contact us at
# qulamovsenan@gmail.com.

User-Agent: *
Content-Usage: tdm=y
Allow: /

# Explicit AI / LLM crawler allowances (adjust if you wish to restrict)
User-agent: GPTBot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: CCBot
Allow: /

# Disallow noisy internal build/system paths if any emerge later
# Disallow: /api/internal

# Sitemap for search engines & AI agents
Sitemap: https://48team.space/sitemap.xml

# Helpful: declare canonical host (some crawlers respect this)
# Host: 48team.com
